position,model_spec,algorithm,uses_last_market_value,selected_for_position_setup,selected_hyperparameters,validation_mae,validation_rmse,validation_rmsle,validation_r2,test_mae,test_rmse,test_rmsle,test_r2
G,model_3_position_percentiles,ridge,False,False,"{""regressor__alpha"": 0.1}",4378388.638258872,8167221.142503742,0.9321688681862517,0.24997359328222468,4322360.230343807,7395578.196948652,0.9811540985383452,0.31395925785932044
G,model_2_full_performance_age_exposure,ridge,False,False,"{""regressor__alpha"": 1.0}",4392520.980409338,8107713.938537011,0.9227478436490103,0.26086331379710037,4355351.667484015,7404058.528933124,0.980529748576866,0.31238502290715453
G,model_1_simplified_performance,ridge,False,False,"{""regressor__alpha"": 10.0}",4472818.128286727,8335173.833086576,0.9534879637597852,0.21880897103248853,4469268.646507835,7652500.124896875,0.993063398828342,0.2654652747926439
G,model_3_position_percentiles,ridge,True,True,"{""regressor__alpha"": 0.1}",2018564.0140417134,3817092.0818760097,0.4386962743608376,0.8361700881207419,2067688.8095152706,3697211.9651078735,0.47881852023185034,0.8285433472778851
G,model_2_full_performance_age_exposure,lightgbm,True,False,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 5, ""regressor__min_child_samples"": 30, ""regressor__n_estimators"": 100, ""regressor__num_leaves"": 7}",1653531.9768668087,3071262.5805762596,0.42837824501755734,0.8939375094516783,2112627.7329529757,3698990.570905547,0.4657187147026455,0.8283783434041403
G,model_2_full_performance_age_exposure,ridge,True,False,"{""regressor__alpha"": 1.0}",1924805.296150186,3468072.9888450056,0.44507920654936656,0.8647602428875069,2154745.586920469,3834293.3127526687,0.5068728484603904,0.815593465868704
G,model_1_simplified_performance,lightgbm,True,False,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 3, ""regressor__min_child_samples"": 30, ""regressor__n_estimators"": 100, ""regressor__num_leaves"": 15}",1793140.8208818082,3268589.2863285877,0.43250512011107517,0.8798707875925497,2211247.191049333,3896196.873908058,0.47322041667847653,0.8095910192284629
G,model_1_simplified_performance,ridge,True,False,"{""regressor__alpha"": 0.1}",1932620.2691153008,3501242.585214022,0.4460841235644627,0.8621609319105725,2227723.9380731657,3962527.8093745764,0.5115722927629407,0.8030525838215102
G,model_3_position_percentiles,lightgbm,True,False,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 5, ""regressor__min_child_samples"": 30, ""regressor__n_estimators"": 100, ""regressor__num_leaves"": 7}",1717068.3562401233,3207984.2091622064,0.4172963101933691,0.8842842784450942,2305488.189500707,4214548.693833683,0.4848285039474776,0.7772037929130915
M,model_2_full_performance_age_exposure,lightgbm,False,True,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 5, ""regressor__min_child_samples"": 30, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 15}",6438668.058751937,11972722.758631539,0.8322621602316411,0.62538184370972,7317148.484788827,13738629.149926214,0.8709696737682476,0.5725196544380289
M,model_3_position_percentiles,lightgbm,False,False,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 5, ""regressor__min_child_samples"": 60, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 15}",6786024.722369843,13124419.142754555,0.847306149228263,0.5498438858714156,7806640.239849081,15045374.31791027,0.8720279724550185,0.4873330217287408
M,model_1_simplified_performance,lightgbm,False,False,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 5, ""regressor__min_child_samples"": 30, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 15}",7157737.613655038,13700176.231217567,0.8806558377976542,0.5094816288844213,8130710.215995513,15388767.474053653,0.9299005174144909,0.46366390532666235
M,model_2_full_performance_age_exposure,ridge,False,False,"{""regressor__alpha"": 10.0}",7504825.615034803,14066040.215928232,0.9174516575022957,0.48293316882889137,8346873.691498662,16328604.682936976,0.9416098061685008,0.39615218363588234
M,model_1_simplified_performance,ridge,False,False,"{""regressor__alpha"": 10.0}",7660128.108286546,14534032.823829366,0.9247055516797086,0.4479540306111546,8479427.271950329,16613368.850188341,0.9479932674903667,0.37490681338228216
M,model_3_position_percentiles,ridge,False,False,"{""regressor__alpha"": 0.1}",7794887.637380638,15927068.20508022,0.9360734160093496,0.3370593500864316,8808148.976367917,17790365.782497875,0.9700067989447657,0.28319816970644485
M,model_2_full_performance_age_exposure,lightgbm,True,True,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 3, ""regressor__min_child_samples"": 30, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 7}",3464264.736581574,6905946.379066511,0.47531571827009844,0.875362314988601,3805164.19919532,7844781.883526894,0.4694883071877706,0.8606230051424754
M,model_1_simplified_performance,lightgbm,True,False,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 3, ""regressor__min_child_samples"": 30, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 7}",3492934.617903852,7031291.374175053,0.4799606847507401,0.8707968325519599,3870293.4290557476,7804463.581970909,0.48154582522561623,0.8620519812976419
M,model_2_full_performance_age_exposure,ridge,True,False,"{""regressor__alpha"": 10.0}",3579548.63844712,6433849.011109222,0.5303933439409458,0.891820567356904,3885082.7568320204,7296010.276446185,0.5198560360608353,0.8794408369101107
M,model_1_simplified_performance,ridge,True,False,"{""regressor__alpha"": 10.0}",3592587.3570449823,6381081.211220498,0.5347321914238531,0.8935877775293812,3894241.36264782,7297344.206576179,0.521691729396922,0.8793967491977482
M,model_3_position_percentiles,lightgbm,True,False,"{""regressor__learning_rate"": 0.05, ""regressor__max_depth"": 3, ""regressor__min_child_samples"": 30, ""regressor__n_estimators"": 200, ""regressor__num_leaves"": 15}",3487874.4257409144,7453674.590558687,0.476839598286922,0.854807619035415,3954802.1057305024,8208983.653942047,0.47989893558122887,0.8473811656639769
M,model_3_position_percentiles,ridge,True,False,"{""regressor__alpha"": 0.1}",3674474.4539597887,6897206.275967191,0.5242458515229388,0.8756775960012119,3987925.941339906,7541459.605924231,0.5147679671045678,0.8711927913563886
